

------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-06-10 3:51:40 PM Client-Info Client Version: 0.11.19
 2020-06-10 3:51:40 PM Client-Info Client OS:      Windows
 2020-06-10 3:51:40 PM Client-Info Server Version: 1.5.8
 2020-06-10 3:51:40 PM Middleware::Response Success
 2020-06-10 3:51:40 PM DisplayManager:Display Enumerating displays through API call:
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-09-25 12:17:47 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:17:47 PM Client-Info Client OS:      Windows
 2020-09-25 12:17:47 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:17:47 PM Middleware::Response Success
 2020-09-25 12:17:47 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 12:17:47 PM Service Sleeping for 78 seconds
 2020-09-25 12:19:05 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:19:05 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:19:05 PM Client-Info Client OS:      Windows
 2020-09-25 12:19:05 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:19:05 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 12:19:05 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:19:05 PM Client-Info Client OS:      Windows
 2020-09-25 12:19:05 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:19:05 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:19:05 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:19:05 PM Client-Info Client OS:      Windows
 2020-09-25 12:19:05 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:19:05 PM Middleware::Response Success
 2020-09-25 12:19:05 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 12:19:05 PM Service Sleeping for 71 seconds
 2020-09-25 12:20:16 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:20:16 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:20:16 PM Client-Info Client OS:      Windows
 2020-09-25 12:20:16 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:20:16 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 12:20:16 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:20:16 PM Client-Info Client OS:      Windows
 2020-09-25 12:20:16 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:20:16 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:20:16 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:20:16 PM Client-Info Client OS:      Windows
 2020-09-25 12:20:16 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:20:16 PM Middleware::Response Success
 2020-09-25 12:20:16 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 12:20:16 PM Service Sleeping for 71 seconds
 2020-09-25 12:21:27 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:21:27 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:21:27 PM Client-Info Client OS:      Windows
 2020-09-25 12:21:27 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:21:27 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 12:21:27 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:21:27 PM Client-Info Client OS:      Windows
 2020-09-25 12:21:27 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:21:27 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:21:27 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:21:27 PM Client-Info Client OS:      Windows
 2020-09-25 12:21:27 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:21:27 PM Middleware::Response Success
 2020-09-25 12:21:27 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 12:21:27 PM Service Sleeping for 67 seconds
 2020-09-25 12:22:34 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:22:34 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:22:34 PM Client-Info Client OS:      Windows
 2020-09-25 12:22:34 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:22:34 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 12:22:34 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:22:34 PM Client-Info Client OS:      Windows
 2020-09-25 12:22:34 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:22:34 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:22:34 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:22:34 PM Client-Info Client OS:      Windows
 2020-09-25 12:22:34 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:22:34 PM Middleware::Response Success
 2020-09-25 12:22:34 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 12:22:34 PM Service Sleeping for 67 seconds
 2020-09-25 12:23:41 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:23:41 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:23:41 PM Client-Info Client OS:      Windows
 2020-09-25 12:23:41 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:23:41 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 12:23:41 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:23:41 PM Client-Info Client OS:      Windows
 2020-09-25 12:23:41 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:23:41 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:23:41 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:23:41 PM Client-Info Client OS:      Windows
 2020-09-25 12:23:41 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:23:41 PM Middleware::Response Success
 2020-09-25 12:23:41 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 12:23:41 PM Service Sleeping for 106 seconds
 2020-09-25 12:25:27 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:25:27 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:25:27 PM Client-Info Client OS:      Windows
 2020-09-25 12:25:27 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:25:27 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 12:25:27 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:25:27 PM Client-Info Client OS:      Windows
 2020-09-25 12:25:27 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:25:27 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:25:27 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:25:27 PM Client-Info Client OS:      Windows
 2020-09-25 12:25:27 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:25:27 PM Middleware::Response Success
 2020-09-25 12:25:27 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 12:25:27 PM Service Sleeping for 118 seconds
 2020-09-25 12:27:25 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:27:25 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:27:25 PM Client-Info Client OS:      Windows
 2020-09-25 12:27:25 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:27:25 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 12:27:25 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:27:25 PM Client-Info Client OS:      Windows
 2020-09-25 12:27:25 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:27:25 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:27:25 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:27:25 PM Client-Info Client OS:      Windows
 2020-09-25 12:27:25 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:27:25 PM Middleware::Response Success
 2020-09-25 12:27:25 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 12:27:25 PM Service Sleeping for 111 seconds
 2020-09-25 12:29:16 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:29:16 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:29:16 PM Client-Info Client OS:      Windows
 2020-09-25 12:29:16 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:29:16 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 12:29:16 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:29:16 PM Client-Info Client OS:      Windows
 2020-09-25 12:29:16 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:29:16 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:29:17 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:29:17 PM Client-Info Client OS:      Windows
 2020-09-25 12:29:17 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:29:17 PM Middleware::Response Success
 2020-09-25 12:29:17 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 12:29:17 PM Service Sleeping for 122 seconds

 2020-09-25 12:34:35 PM Service Starting service
 2020-09-25 12:34:35 PM Bus Became bus client

 2020-09-25 12:34:35 PM Middleware::Response Success
 2020-09-25 12:34:35 PM Bus::Client Connection established
 2020-09-25 12:34:35 PM Service Initializing modules

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:34:35 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:34:35 PM Client-Info Client OS:      Windows
 2020-09-25 12:34:35 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:34:35 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 12:34:36 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:34:36 PM Client-Info Client OS:      Windows
 2020-09-25 12:34:36 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:34:36 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:34:36 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:34:36 PM Client-Info Client OS:      Windows
 2020-09-25 12:34:36 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:34:36 PM Middleware::Response Success
 2020-09-25 12:34:36 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 12:34:36 PM Service Sleeping for 151 seconds
 2020-09-25 12:37:07 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:37:07 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:37:07 PM Client-Info Client OS:      Windows
 2020-09-25 12:37:07 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:37:07 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 12:37:07 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:37:07 PM Client-Info Client OS:      Windows
 2020-09-25 12:37:07 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:37:07 PM Middleware::Response Success
------------------------------------------------------------------------------
